sentence_ids,tokens,tokens_no_punct,lemma,lemma_no_punct,PoS,depparse,head,constituency,AoA(m+sd),Zipf_freq
8,buco,buco,buco,buco,NOUN,obl,cascano,,,"4,52628082"
8,",",,",",,PUNCT,punct,tana,,,
8,ma,ma,ma,ma,CCONJ,cc,tana,,,"6,662005813"
8,è,è,essere,essere,AUX,cop,tana,,,"7,249521761"
8,la,la,il,il,DET,det,tana,,,"7,055331658"
8,tana,tana,tana,tana,NOUN,conj,cascano,,4.32 ± 1.77,"3,747828499"
8,di,di,di,di,ADP,case,Formica,,,"7,232814475"
8,Formica,formica,Formica,Formica,PROPN,nmod,tana,,,"3,390952497"
8,.,,.,,PUNCT,punct,cascano,,,
9,Orso,orso,Orso,Orso,PROPN,nsubj,iniziano,,,"4,192007611"
9,",",,",",,PUNCT,punct,Volpe,,,
9,Volpe,volpe,Volpe,Volpe,PROPN,conj,Orso,,,"3,774122004"
9,",",,",",,PUNCT,punct,Talpa,,,
9,Talpa,talpa,Talpa,Talpa,PROPN,conj,Orso,,,"3,862096073"
9,",",,",",,PUNCT,punct,Rospo,,,
9,Rospo,rospo,Rospo,Rospo,PROPN,conj,Orso,,,"3,834869143"
9,e,e,e,e,CCONJ,cc,Formica,,,"2,741151583"
9,Formica,formica,Formica,Formica,PROPN,conj,Orso,,,"3,390952497"
9,iniziano,iniziano,iniziare,iniziare,VERB,root,ROOT,,,"3,867159447"
9,a,a,a,a,ADP,mark,camminare,,,"7,004335738"
9,camminare,camminare,camminare,camminare,VERB,xcomp,iniziano,,3.68 ± 1.46,"4,521134015"
9,",",,",",,PUNCT,punct,camminare,,,
9,a,a,a,a,ADP,case,ricerca,,,"7,004335738"
9,la,la,il,il,DET,det,ricerca,,,"7,055331658"
9,ricerca,ricerca,ricerca,ricerca,NOUN,obl,camminare,,,"4,769218535"
9,di,di,di,di,ADP,case,tana,,,"7,232814475"
9,la,la,il,il,DET,det,tana,,,"7,055331658"
9,tana,tana,tana,tana,NOUN,nmod,ricerca,,4.32 ± 1.77,"3,747828499"
9,di,di,di,di,ADP,case,Orso,,,"7,232814475"
9,Orso,orso,Orso,Orso,PROPN,nmod,tana,,,"4,192007611"
9,.,,.,,PUNCT,punct,iniziano,,,
10,Attraversano,attraversano,attraversare,attraversare,VERB,root,ROOT,,,"3,216229095"
10,il,il,il,il,DET,det,deserto,,,"7,039560886"
